51	21
50	22
44	22
42	24
39	24
37	26
36	26
34	28
32	28
30	30
29	30
28	31
27	31
26	32
26	33
25	34
24	34
22	36
22	37
20	39
19	39
18	40
18	41
17	42
17	43
14	46
14	47
13	48
13	49
11	51
11	52
10	53
10	54
9	55
9	59
8	60
8	61
6	63
6	67
5	68
5	73
7	75
7	81
6	82
5	82
5	84
7	86
7	89
8	90
8	92
9	93
9	94
10	95
10	96
11	97
11	98
12	99
12	101
17	106
17	107
20	110
20	111
23	114
24	114
27	117
28	117
29	118
30	118
32	120
33	120
34	121
35	121
36	122
37	122
38	123
39	123
40	124
43	124
44	125
45	125
46	126
54	126
55	127
65	127
66	126
73	126
73	124
75	122
79	122
80	121
81	121
82	120
83	120
84	119
85	119
86	118
87	118
88	117
89	117
91	115
92	115
100	107
101	107
101	106
104	103
104	102
105	101
105	100
106	99
106	98
108	96
108	94
110	92
110	90
111	89
111	86
112	85
112	81
113	80
113	70
112	69
112	64
111	63
111	60
109	58
109	55
108	54
108	51
101	44
101	41
98	38
98	37
97	37
92	32
91	32
89	30
88	30
87	29
86	29
85	28
84	28
82	26
81	26
80	25
79	25
78	24
76	24
75	23
72	23
71	22
66	22
65	21
