61	17
60	18
49	18
48	19
45	19
44	20
42	20
41	21
40	21
39	22
37	22
36	23
34	23
33	24
32	24
31	25
30	25
29	26
28	26
27	27
26	27
16	37
16	38
14	40
14	41
11	44
11	45
9	47
9	48
8	49
8	51
7	52
7	53
6	54
6	55
5	56
5	60
7	60
8	61
7	62
7	63
6	64
3	64
3	67
4	68
4	71
3	72
3	77
4	78
4	81
5	82
5	85
6	86
6	92
7	93
7	95
8	96
8	97
9	98
9	99
10	100
12	100
13	101
15	101
16	102
16	103
15	104
13	104
13	106
15	108
19	108
20	109
20	114
22	114
23	113
24	113
25	114
26	114
29	117
31	117
35	121
39	121
40	122
42	122
43	123
55	123
56	124
61	124
62	125
64	125
65	124
69	124
70	123
74	123
75	122
75	120
76	119
77	119
78	118
80	118
81	117
82	117
83	116
84	116
85	115
86	115
88	113
89	113
90	112
91	112
106	97
106	96
111	91
111	90
114	87
114	86
115	85
115	84
116	83
116	81
117	80
117	67
116	66
116	65
115	64
115	61
114	60
114	58
113	57
113	56
112	55
112	54
111	53
111	52
110	51
109	51
108	50
108	49
107	48
107	47
106	47
104	45
104	44
99	39
100	38
100	36
97	33
96	33
95	32
94	32
89	27
88	27
86	25
85	25
83	23
81	23
80	22
79	22
78	21
75	21
74	20
72	20
71	19
68	19
67	18
64	18
63	17
