55	19
54	20
50	20
49	21
46	21
45	22
43	22
42	23
41	23
40	24
38	24
37	25
36	25
35	26
34	26
33	27
32	27
31	28
30	28
29	29
28	29
18	39
18	40
14	44
14	47
13	48
11	48
10	49
10	51
12	51
13	52
13	54
12	55
11	55
11	56
9	58
9	64
8	65
8	70
7	71
7	76
8	77
8	82
9	83
9	87
10	88
10	90
11	91
11	92
12	93
12	94
14	96
14	97
16	99
16	101
19	104
19	105
29	115
30	115
32	117
34	117
36	119
36	120
40	120
42	122
44	122
45	123
46	123
47	124
49	124
50	125
71	125
72	124
76	124
76	122
78	120
80	120
81	119
83	119
84	118
85	118
86	117
87	117
89	115
90	115
91	114
92	114
93	113
94	113
102	105
102	104
105	101
105	100
107	98
107	97
108	96
108	94
109	93
109	92
110	91
110	89
111	88
111	86
112	85
112	81
113	80
113	64
112	63
112	62
111	61
111	58
110	57
110	56
109	55
109	52
107	50
107	48
106	47
106	46
105	46
103	44
103	43
102	42
102	40
100	40
99	39
99	37
98	36
98	33
97	33
94	30
93	30
89	26
88	26
86	24
85	24
84	23
82	23
81	22
80	22
79	21
76	21
75	20
72	20
71	19
