53	19
52	20
50	20
49	21
45	21
44	22
37	22
35	24
35	25
33	27
32	27
31	28
30	27
28	27
27	28
26	28
22	32
21	32
21	33
17	37
17	42
16	43
16	44
14	46
14	47
13	48
13	49
12	50
12	51
10	53
10	56
9	57
9	59
8	60
8	62
7	63
7	68
6	69
6	71
7	72
7	75
6	76
6	78
7	79
7	82
8	83
8	88
9	89
9	90
10	91
10	93
9	94
7	94
7	96
9	96
10	95
11	95
13	97
13	99
12	100
10	100
10	102
12	102
12	101
13	100
14	101
14	102
17	105
17	106
18	107
18	108
24	114
25	114
27	116
28	116
30	118
31	118
32	119
33	119
34	120
35	120
36	121
37	121
38	122
39	122
40	123
43	123
44	124
45	124
46	125
55	125
56	126
68	126
68	124
69	123
71	123
72	122
76	122
77	121
79	121
80	120
81	120
82	119
83	119
84	118
85	118
86	117
87	117
89	115
90	115
92	113
93	113
100	106
100	105
103	102
103	101
105	99
105	98
106	97
106	96
107	95
107	94
108	93
108	92
110	90
110	89
111	88
111	86
112	85
112	84
113	83
113	79
114	78
114	73
116	71
117	71
117	65
116	64
116	62
115	61
115	59
114	58
113	58
112	57
112	56
110	54
110	53
109	53
107	51
107	50
106	49
106	47
104	45
104	41
101	38
98	38
97	37
97	36
96	35
96	34
94	32
93	32
88	27
86	27
85	26
84	26
83	25
82	25
81	24
80	24
79	23
77	23
76	22
73	22
72	21
69	21
68	20
59	20
58	21
56	21
55	20
55	19
