61	18
60	19
52	19
51	20
48	20
47	21
43	21
42	22
40	22
39	23
38	23
37	24
35	24
33	26
32	26
31	27
30	27
29	28
28	28
25	31
24	31
16	39
16	40
15	41
15	42
14	43
14	44
10	48
10	49
9	50
9	51
8	52
8	53
7	54
7	55
6	56
6	57
5	58
5	61
4	62
4	67
3	68
3	74
4	75
4	78
3	79
3	86
5	88
5	90
6	90
7	91
8	91
9	92
9	94
10	95
10	97
12	99
12	101
14	103
15	103
18	106
18	108
19	108
21	110
21	111
22	111
24	113
25	113
30	118
31	118
32	119
34	119
35	120
36	120
38	122
42	122
43	123
44	123
45	124
47	124
48	125
52	125
53	126
56	126
57	125
67	125
68	124
73	124
73	122
74	121
75	121
76	120
78	120
80	118
81	118
82	117
83	117
84	116
85	116
87	114
88	114
89	113
90	113
95	108
96	108
101	103
101	102
102	101
102	100
104	98
104	97
106	95
106	92
107	91
107	90
109	88
109	82
110	81
110	80
111	79
111	69
110	68
110	63
109	62
109	60
108	59
108	57
107	56
107	54
106	53
106	52
105	51
105	49
102	46
102	45
100	43
100	42
99	41
99	40
95	36
95	33
94	33
92	31
92	30
91	29
90	29
88	27
88	25
86	25
85	24
81	24
79	22
76	22
75	21
73	21
71	19
67	19
66	18
