53	19
52	20
47	20
46	21
44	21
43	22
41	22
40	23
39	23
38	24
36	24
34	26
33	26
32	27
30	27
28	29
26	29
26	30
25	31
25	32
24	33
22	33
18	37
18	38
17	39
16	39
16	40
14	42
14	43
12	45
12	46
10	48
10	49
8	51
8	52
6	54
6	55
5	56
5	57
2	60
1	60
1	64
2	65
1	66
1	80
2	81
2	85
3	86
3	88
4	89
4	90
5	91
5	93
6	94
6	95
7	96
7	97
8	98
8	99
10	99
11	98
12	99
13	99
16	102
16	103
17	103
20	106
20	107
22	109
23	109
28	114
29	114
31	116
32	116
34	118
35	118
36	119
37	119
38	120
39	120
40	121
41	121
42	122
44	122
46	124
49	124
50	125
55	125
56	124
57	124
58	125
65	125
66	124
68	124
69	125
71	125
72	124
74	124
75	123
77	123
77	121
78	120
79	120
80	119
83	119
84	118
85	118
86	117
87	117
88	116
89	116
91	114
92	114
95	111
96	111
102	105
102	104
106	100
106	99
108	97
108	96
109	95
109	93
110	92
110	91
111	90
111	88
112	87
112	84
113	83
113	82
114	81
114	71
115	70
115	68
114	67
114	66
113	65
113	59
112	58
112	57
111	56
111	54
110	53
110	51
108	49
108	48
107	47
107	46
106	45
105	45
104	44
104	43
103	42
103	41
102	40
101	40
98	37
98	33
94	29
93	29
92	28
91	28
89	26
88	26
87	25
87	24
86	24
85	23
83	23
82	22
80	22
79	21
76	21
75	20
70	20
69	19
